num,confidence,negative_prob,positive_prob,sentiment
0,0.800509,0.490025,0.509975,1.0
1,0.0171106,0.5577,0.4423,0.0
2,0.996161,0.00172777,0.998272,2.0
3,0.830517,0.0762672,0.923733,2.0
4,0.552189,0.798485,0.201515,0.0
5,0.762779,0.106749,0.893251,2.0
6,0.998956,0.99953,0.000469916,0.0
7,0.945327,0.0246029,0.975397,2.0
8,0.765313,0.105609,0.894391,2.0
9,0.969038,0.986067,0.0139328,0.0
10,0.907321,0.0417057,0.958294,2.0
11,0.710224,0.869601,0.130399,0.0
12,0.685209,0.858344,0.141656,0.0
13,0.777664,0.100051,0.899949,2.0
14,0.950362,0.977663,0.0223373,0.0
15,0.987546,0.994396,0.0056042,0.0
16,0.97368,0.0118439,0.988156,2.0
17,0.95663,0.0195164,0.980484,2.0
18,0.963515,0.0164181,0.983582,2.0
19,0.991585,0.00378664,0.996213,2.0
20,0.971217,0.987048,0.0129524,0.0
21,0.712394,0.129423,0.870577,2.0
22,0.727476,0.877364,0.122636,0.0
23,0.989813,0.00458397,0.995416,2.0
24,0.855673,0.935053,0.0649471,0.0
25,0.963844,0.0162701,0.98373,2.0
26,0.938365,0.972264,0.0277357,0.0
27,0.969364,0.0137861,0.986214,2.0
28,0.916227,0.962302,0.037698,0.0
29,0.917513,0.0371192,0.962881,2.0
30,0.849769,0.932396,0.0676039,0.0
31,0.977882,0.00995332,0.990047,2.0
32,0.964714,0.0158787,0.984121,2.0
33,0.998969,0.000464127,0.999536,2.0
34,0.775167,0.101175,0.898825,2.0
35,0.740424,0.116809,0.883191,2.0
36,0.765266,0.89437,0.10563,0.0
37,0.980012,0.00899457,0.991005,2.0
38,0.947771,0.023503,0.976497,2.0
39,0.188926,0.459446,0.540554,1.0
40,0.532378,0.78957,0.21043,0.0
41,0.926689,0.96701,0.0329898,0.0
42,0.999615,0.000173267,0.999827,2.0
43,0.931888,0.0306506,0.969349,2.0
44,0.99918,0.999631,0.00036908,0.0
45,0.15461,0.54227,0.45773,1.0
46,0.893153,0.0480811,0.951919,2.0
47,0.64954,0.157707,0.842293,2.0
48,0.0138048,0.556212,0.443788,0.0
49,0.756368,0.109635,0.890365,2.0
50,0.959142,0.0183863,0.981614,2.0
51,0.95333,0.0210015,0.978998,2.0
52,0.798626,0.0906185,0.909382,2.0
53,0.982673,0.0077971,0.992203,2.0
54,0.998794,0.000542555,0.999457,2.0
55,0.946686,0.0239911,0.976009,2.0
56,0.530246,0.211389,0.788611,2.0
57,0.622574,0.169842,0.830158,2.0
58,0.837514,0.0731185,0.926881,2.0
59,0.925052,0.0337267,0.966273,2.0
60,0.960287,0.982129,0.0178707,0.0
61,0.7824,0.0979199,0.90208,2.0
62,0.945023,0.97526,0.0247398,0.0
63,0.990853,0.00411624,0.995884,2.0
64,0.735658,0.881046,0.118954,0.0
65,0.999595,0.000181966,0.999818,2.0
66,0.797499,0.0911253,0.908875,2.0
67,0.714254,0.871414,0.128586,0.0
68,0.870621,0.0582207,0.941779,2.0
69,0.100456,0.404795,0.595205,2.0
70,0.999856,6.46209e-05,0.999935,2.0
71,0.976585,0.0105367,0.989463,2.0
72,0.897017,0.953658,0.0463423,0.0
73,0.292264,0.318481,0.681519,2.0
74,0.966695,0.985013,0.0149874,0.0
75,0.971622,0.0127699,0.98723,2.0
76,0.670972,0.851937,0.148063,0.0
77,0.880975,0.946439,0.053561,0.0
78,0.478806,0.765463,0.234537,0.0
79,0.976844,0.98958,0.01042,0.0
80,0.82645,0.0780973,0.921903,2.0
81,0.721045,0.87447,0.12553,0.0
82,0.767932,0.10443,0.89557,2.0
83,0.714517,0.128467,0.871533,2.0
84,0.582427,0.187908,0.812092,2.0
85,0.617989,0.171905,0.828095,2.0
86,0.936689,0.0284901,0.97151,2.0
87,0.992858,0.996786,0.00321373,0.0
88,0.995871,0.998142,0.00185794,0.0
89,0.996881,0.00140345,0.998597,2.0
90,0.355731,0.710079,0.289921,0.0
91,0.984929,0.00678185,0.993218,2.0
92,0.00429034,0.551931,0.448069,0.0
93,0.654962,0.844733,0.155267,0.0
94,0.92667,0.967001,0.0329985,0.0
95,0.97382,0.0117811,0.988219,2.0
96,0.87939,0.0542747,0.945725,2.0
97,0.0906795,0.545466,0.454534,1.0
98,0.878321,0.0547554,0.945245,2.0
99,0.666559,0.150049,0.849951,2.0
100,0.990611,0.995775,0.00422528,0.0
101,0.78208,0.901936,0.0980639,0.0
102,0.970863,0.0131115,0.986888,2.0
103,0.985995,0.0063021,0.993698,2.0
104,0.990533,0.99574,0.00426017,0.0
105,0.948402,0.976781,0.0232191,0.0
106,0.984173,0.00712234,0.992878,2.0
107,0.508439,0.221203,0.778797,2.0
108,1.0,0.0,1.0,1.0
109,0.993944,0.997275,0.0027252,0.0
110,0.0624801,0.421884,0.578116,2.0
111,0.901717,0.0442273,0.955773,2.0
112,0.707072,0.131818,0.868182,2.0
113,0.840803,0.0716387,0.928361,2.0
114,0.999763,0.000106889,0.999893,2.0
115,1.0,0.0,1.0,1.0
116,0.978075,0.990134,0.00986603,0.0
117,0.959471,0.981762,0.0182378,0.0
118,0.964653,0.0159062,0.984094,2.0
119,0.947758,0.023509,0.976491,2.0
120,0.84335,0.0704927,0.929507,2.0
121,0.996232,0.00169576,0.998304,2.0
122,0.965507,0.015522,0.984478,2.0
123,0.899601,0.0451795,0.954821,2.0
124,0.893105,0.0481027,0.951897,2.0
125,0.994508,0.00247144,0.997528,2.0
126,0.935967,0.496798,0.503202,1.0
127,0.995045,0.00222971,0.99777,2.0
128,0.991375,0.996119,0.00388101,0.0
129,0.853274,0.0660267,0.933973,2.0
130,0.121958,0.395119,0.604881,2.0
131,0.382133,0.27804,0.72196,2.0
132,0.989039,0.00493247,0.995068,2.0
133,0.999214,0.000353674,0.999646,2.0
134,0.0365975,0.566469,0.433531,0.0
135,0.943959,0.0252185,0.974782,2.0
136,0.864662,0.939098,0.0609022,0.0
137,0.883577,0.0523904,0.94761,2.0
138,0.921622,0.0352703,0.96473,2.0
139,0.977987,0.00990596,0.990094,2.0
140,0.802408,0.0889162,0.911084,2.0
141,0.614749,0.173363,0.826637,2.0
142,0.897758,0.0460089,0.953991,2.0
143,0.974858,0.0113141,0.988686,2.0
144,0.996762,0.00145729,0.998543,2.0
145,0.941637,0.973737,0.0262634,0.0
146,0.792204,0.0935083,0.906492,2.0
147,0.411159,0.264979,0.735021,2.0
148,0.980178,0.99108,0.00891997,0.0
149,0.953432,0.0209556,0.979044,2.0
150,0.976899,0.0103953,0.989605,2.0
151,0.602508,0.178871,0.821129,2.0
152,0.727186,0.122766,0.877234,2.0
153,0.277835,0.324974,0.675026,2.0
154,0.61411,0.17365,0.82635,2.0
155,0.973216,0.987947,0.0120528,0.0
156,0.857178,0.93573,0.06427,0.0
157,0.129999,0.608499,0.391501,0.0
158,0.682502,0.857126,0.142874,0.0
159,0.301468,0.31434,0.68566,2.0
160,0.980015,0.0089931,0.991007,2.0
161,0.650826,0.157128,0.842872,2.0
162,0.00552363,0.447514,0.552486,2.0
163,0.978438,0.00970304,0.990297,2.0
164,0.966581,0.0150386,0.984961,2.0
165,0.998989,0.00045489,0.999545,2.0
166,0.99793,0.000931603,0.999068,2.0
167,0.939491,0.027229,0.972771,2.0
168,0.693739,0.137817,0.862183,2.0
169,0.695184,0.137167,0.862833,2.0
170,0.527228,0.212747,0.787253,2.0
171,0.313445,0.69105,0.30895,0.0
172,0.987329,0.00570198,0.994298,2.0
173,0.992454,0.996604,0.00339574,0.0
174,0.921345,0.0353949,0.964605,2.0
175,0.947206,0.0237575,0.976242,2.0
176,0.318533,0.30666,0.69334,2.0
177,0.983761,0.00730768,0.992692,2.0
178,0.992774,0.00325155,0.996748,2.0
179,0.759611,0.108175,0.891825,2.0
180,0.804217,0.911898,0.0881023,0.0
181,0.971916,0.0126379,0.987362,2.0
182,0.681369,0.856616,0.143384,0.0
183,0.900778,0.0446501,0.95535,2.0
184,0.903635,0.0433643,0.956636,2.0
185,0.609186,0.175866,0.824134,2.0
186,0.667977,0.14941,0.85059,2.0
187,0.234137,0.655362,0.344638,0.0
188,0.933143,0.0300856,0.969914,2.0
189,0.331151,0.300982,0.699018,2.0
190,0.371806,0.282687,0.717313,2.0
191,0.324412,0.304015,0.695985,2.0
192,0.722077,0.125065,0.874935,2.0
193,0.770204,0.103408,0.896592,2.0
194,0.782956,0.0976697,0.90233,2.0
195,0.703208,0.866444,0.133556,0.0
196,0.577529,0.190112,0.809888,2.0
197,0.696308,0.863339,0.136661,0.0
198,0.908765,0.0410557,0.958944,2.0
199,0.627451,0.832353,0.167647,0.0
200,0.557162,0.199277,0.800723,2.0
201,0.319529,0.306212,0.693788,2.0
202,1.0,0.0,1.0,1.0
203,0.955514,0.979981,0.0200188,0.0
204,0.999157,0.000379305,0.999621,2.0
205,0.668591,0.149134,0.850866,2.0
206,0.770963,0.896933,0.103067,0.0
207,0.999038,0.000432973,0.999567,2.0
208,0.271991,0.5364,0.4636,1.0
209,0.990183,0.00441788,0.995582,2.0
210,0.752555,0.11135,0.88865,2.0
211,0.684854,0.858184,0.141816,0.0
212,0.930394,0.968677,0.0313228,0.0
213,0.952074,0.0215666,0.978433,2.0
214,0.922748,0.0347636,0.965236,2.0
215,0.679191,0.855636,0.144364,0.0
216,0.999908,4.14703e-05,0.999959,2.0
217,0.983637,0.00736314,0.992637,2.0
218,0.348636,0.293114,0.706886,2.0
219,0.257343,0.665805,0.334195,0.0
220,0.976562,0.0105471,0.989453,2.0
221,0.0959943,0.406803,0.593197,2.0
222,0.735997,0.881199,0.118801,0.0
223,0.13955,0.612797,0.387203,0.0
224,0.999055,0.000425406,0.999575,2.0
225,0.647399,0.84133,0.15867,0.0
226,0.863489,0.0614298,0.93857,2.0
227,0.731513,0.120819,0.879181,2.0
228,0.915185,0.0381669,0.961833,2.0
229,0.983904,0.00724339,0.992757,2.0
230,0.965295,0.0156171,0.984383,2.0
231,0.716091,0.127759,0.872241,2.0
232,0.854047,0.0656789,0.934321,2.0
233,0.987337,0.00569813,0.994302,2.0
234,0.773699,0.101836,0.898165,2.0
235,0.990397,0.00432121,0.995679,2.0
236,0.995325,0.00210393,0.997896,2.0
237,0.985091,0.00670917,0.993291,2.0
238,0.614351,0.173542,0.826458,2.0
239,0.681337,0.143398,0.856602,2.0
240,0.926986,0.0328565,0.967143,2.0
241,0.981585,0.00828662,0.991713,2.0
242,0.19257,0.363343,0.636657,2.0
243,0.834218,0.0746019,0.925398,2.0
244,0.999517,0.000217139,0.999783,2.0
245,0.903122,0.0435951,0.956405,2.0
246,0.982968,0.992335,0.00766449,0.0
247,0.912804,0.0392383,0.960762,2.0
248,0.645075,0.159716,0.840284,2.0
249,0.873564,0.0568964,0.943104,2.0
250,0.920211,0.964095,0.035905,0.0
251,0.88928,0.0498241,0.950176,2.0
252,0.55273,0.201272,0.798728,2.0
253,0.949691,0.0226389,0.977361,2.0
254,0.959321,0.0183057,0.981694,2.0
255,0.996281,0.0016735,0.998326,2.0
256,0.945545,0.0245048,0.975495,2.0
257,0.844297,0.0700666,0.929933,2.0
258,0.513596,0.781118,0.218882,0.0
259,0.63541,0.835935,0.164065,0.0
260,0.99793,0.000931603,0.999068,2.0
261,0.998459,0.999307,0.000693354,0.0
262,0.994676,0.997604,0.00239579,0.0
263,0.834611,0.0744249,0.925575,2.0
264,0.976458,0.0105939,0.989406,2.0
265,0.990496,0.995723,0.00427678,0.0
266,0.642346,0.160944,0.839056,2.0
267,0.831476,0.0758357,0.924164,2.0
268,0.60303,0.178636,0.821364,2.0
269,0.915883,0.0378528,0.962147,2.0
270,0.921314,0.0354085,0.964592,2.0
271,0.953981,0.979291,0.0207087,0.0
272,0.619741,0.171116,0.828884,2.0
273,0.442526,0.250863,0.749137,2.0
274,0.943444,0.0254502,0.97455,2.0
275,0.982157,0.99197,0.0080295,0.0
276,0.98917,0.00487345,0.995127,2.0
277,0.766973,0.895138,0.104862,0.0
278,0.998468,0.000689197,0.999311,2.0
279,0.983973,0.00721226,0.992788,2.0
280,0.802486,0.0888815,0.911119,2.0
281,0.908218,0.958698,0.0413019,0.0
282,0.0126636,0.450633,0.549367,1.0
283,0.968649,0.985892,0.0141081,0.0
284,0.752705,0.111283,0.888717,2.0
285,0.945005,0.0247476,0.975252,2.0
286,0.393631,0.272866,0.727134,2.0
287,0.730245,0.87861,0.12139,0.0
288,0.989229,0.00484707,0.995153,2.0
289,0.999767,0.000104839,0.999895,2.0
290,0.339178,0.533041,0.466959,1.0
291,0.990299,0.00436555,0.995634,2.0
292,0.939956,0.0270196,0.97298,2.0
293,0.940376,0.0268307,0.973169,2.0
294,0.615918,0.172837,0.827163,2.0
295,0.960018,0.0179919,0.982008,2.0
296,0.955726,0.0199231,0.980077,2.0
297,0.858037,0.0638834,0.936117,2.0
298,0.868007,0.0593967,0.940603,2.0
299,0.831673,0.0757473,0.924253,2.0
300,0.517174,0.217272,0.782728,2.0
301,0.886538,0.0510577,0.948942,2.0
302,0.894902,0.0472942,0.952706,2.0
303,0.61342,0.826039,0.173961,0.0
304,0.489202,0.229859,0.770141,2.0
305,0.96605,0.0152774,0.984723,2.0
306,0.726548,0.123053,0.876947,2.0
307,0.802697,0.0887861,0.911214,2.0
308,0.946503,0.0240734,0.975927,2.0
309,0.733566,0.880105,0.119895,0.0
310,0.9831,0.00760494,0.992395,2.0
311,0.967603,0.0145788,0.985421,2.0
312,0.678523,0.855335,0.144665,0.0
313,0.912518,0.0393671,0.960633,2.0
314,0.836913,0.926611,0.0733893,0.0
315,0.127787,0.392496,0.607504,2.0
316,0.923527,0.034413,0.965587,2.0
317,0.982824,0.00772944,0.992271,2.0
318,0.962042,0.982919,0.017081,0.0
319,0.976241,0.0106915,0.989309,2.0
320,1.0,0.0,1.0,1.0
321,0.965322,0.0156052,0.984395,2.0
322,0.32184,0.694828,0.305172,0.0
323,0.523736,0.214319,0.785681,2.0
324,0.632517,0.834633,0.165368,0.0
325,0.793941,0.0927267,0.907273,2.0
326,0.146761,0.383958,0.616042,2.0
327,0.976354,0.0106404,0.989359,2.0
328,0.960601,0.0177294,0.982271,2.0
329,0.968097,0.0143562,0.985644,2.0
330,0.841192,0.928536,0.0714636,0.0
331,0.94594,0.975673,0.0243268,0.0
332,0.893416,0.0479626,0.952037,2.0
333,0.0878841,0.410452,0.589548,2.0
334,0.934743,0.0293656,0.970634,2.0
335,1.0,0.0,1.0,1.0
336,0.826365,0.0781356,0.921864,2.0
337,0.778379,0.0997297,0.90027,2.0
338,0.826011,0.921705,0.0782949,0.0
339,0.944843,0.0248208,0.975179,2.0
340,0.978724,0.00957418,0.990426,2.0
341,0.980645,0.00870961,0.99129,2.0
342,0.162148,0.458108,0.541893,1.0
343,0.818134,0.0818398,0.91816,2.0
344,0.966685,0.985008,0.0149919,0.0
345,0.585008,0.186746,0.813254,2.0
346,0.964098,0.983844,0.0161558,0.0
347,0.39889,0.729501,0.270499,0.0
348,0.961783,0.0171977,0.982802,2.0
349,0.996139,0.998263,0.00173742,0.0
350,0.930074,0.0314666,0.968533,2.0
351,0.928051,0.0323769,0.967623,2.0
352,0.469945,0.238525,0.761475,2.0
353,0.998423,0.99929,0.000709791,0.0
354,0.964848,0.0158185,0.984182,2.0
355,0.663573,0.848608,0.151392,0.0
356,0.203799,0.35829,0.64171,2.0
357,0.606346,0.822856,0.177144,0.0
358,0.736769,0.118454,0.881546,2.0
359,0.386275,0.276176,0.723824,2.0
360,0.923816,0.965717,0.0342828,0.0
361,0.994472,0.00248739,0.997513,2.0
362,0.998131,0.000841057,0.999159,2.0
363,0.994858,0.00231403,0.997686,2.0
364,0.914974,0.961738,0.0382617,0.0
365,0.122904,0.605307,0.394693,0.0
366,0.98547,0.993461,0.00653856,0.0
367,0.919234,0.0363447,0.963655,2.0
368,0.953482,0.0209333,0.979067,2.0
369,0.999566,0.000195349,0.999805,2.0
370,0.95843,0.0187067,0.981293,2.0
371,0.709455,0.130745,0.869255,2.0
372,0.970399,0.0133203,0.98668,2.0
373,0.997881,0.999046,0.000953587,0.0
374,0.45365,0.245858,0.754142,2.0
375,0.908046,0.0413792,0.958621,2.0
376,0.925817,0.0333821,0.966618,2.0
377,0.998134,0.000839602,0.99916,2.0
378,0.837679,0.926956,0.0730443,0.0
379,0.993425,0.00295894,0.997041,2.0
380,0.712632,0.129316,0.870684,2.0
381,0.548844,0.20302,0.79698,2.0
382,0.0608648,0.422611,0.577389,2.0
383,0.828907,0.923008,0.0769919,0.0
384,0.85562,0.064971,0.935029,2.0
385,0.999064,0.000421291,0.999579,2.0
386,0.981776,0.00820101,0.991799,2.0
387,0.962837,0.498142,0.501858,1.0
388,1.0,0.0,1.0,1.0
389,0.0119191,0.555364,0.444636,0.0
390,0.943861,0.0252624,0.974738,2.0
391,0.981994,0.991897,0.00810279,0.0
392,0.823397,0.0794712,0.920529,2.0
393,0.976939,0.0103774,0.989623,2.0
394,0.932778,0.0302501,0.96975,2.0
395,0.947916,0.976562,0.0234377,0.0
396,0.843531,0.0704109,0.929589,2.0
397,0.943491,0.0254291,0.974571,2.0
398,0.943652,0.974643,0.0253566,0.0
399,0.957156,0.0192799,0.98072,2.0
400,0.897377,0.0461806,0.95382,2.0
